domain,trial_type,method,DV_type,proportion_diff_zero,variance
Gender (2),Trial type 1,normal,PI scores,0.24210526315789474,0.0019520245181823537
Gender (2),Trial type 1,basic,*D* scores,0.2736842105263158,0.0021146932280308836
Gender (2),Trial type 1,basic,PI scores,0.29473684210526313,0.002211351446926387
Gender (2),Trial type 1,bca,*D* scores,0.17894736842105263,0.0015630341250663054
Gender (2),Trial type 1,bca,PI scores,0.1368421052631579,0.0012565568456415395
Gender (2),Trial type 2,percent,*D* scores,0.05263157894736842,5.304414451582485e-4
Gender (2),Trial type 2,percent,PI scores,0.05263157894736842,5.304414451582485e-4
Gender (2),Trial type 2,normal,*D* scores,0.10526315789473684,0.0010019449519655802
Gender (2),Trial type 2,normal,PI scores,0.05263157894736842,5.304414451582485e-4
Gender (2),Trial type 2,basic,*D* scores,0.12631578947368421,0.0011740437319502565
Gender (2),Trial type 2,basic,PI scores,0.06315789473684211,6.294571815877883e-4
Gender (2),Trial type 2,bca,*D* scores,0.042105263157894736,4.2906819119467213e-4
Gender (2),Trial type 2,bca,PI scores,0.031578947368421054,3.253374196970591e-4
Gender (2),Trial type 3,percent,*D* scores,0.22105263157894736,0.0018317911239464843
Gender (2),Trial type 3,percent,PI scores,0.24210526315789474,0.0019520245181823537
Gender (2),Trial type 3,normal,*D* scores,0.2736842105263158,0.0021146932280308836
Gender (2),Trial type 3,normal,PI scores,0.25263157894736843,0.0020086049389992336
Gender (2),Trial type 3,basic,*D* scores,0.30526315789473685,0.0022561442800730835
Gender (2),Trial type 3,basic,PI scores,0.2736842105263158,0.0021146932280308836
Gender (2),Trial type 3,bca,*D* scores,0.17894736842105263,0.0015630341250663054
Gender (2),Trial type 3,bca,PI scores,0.18947368421052632,0.001633759651087405
Gender (2),Trial type 4,percent,*D* scores,0.07368421052631578,7.261154004832912e-4
Gender (2),Trial type 4,percent,PI scores,0.08421052631578947,8.204161018447576e-4
Gender (2),Trial type 4,normal,*D* scores,0.10526315789473684,0.0010019449519655802
Gender (2),Trial type 4,normal,PI scores,0.08421052631578947,8.204161018447576e-4
Gender (2),Trial type 4,basic,*D* scores,0.11578947368421053,0.0010891731007249366
Gender (2),Trial type 4,basic,PI scores,0.09473684210526316,9.123592856721874e-4
Gender (2),Trial type 4,bca,*D* scores,0.042105263157894736,4.2906819119467213e-4
Gender (2),Trial type 4,bca,PI scores,0.021052631578947368,2.1924913066540935e-4
Lincoln-Hitler,Trial type 1,percent,*D* scores,0.3409090909090909,0.00171519147056968
Lincoln-Hitler,Trial type 1,percent,PI scores,0.3712121212121212,0.0017817838341780052
Lincoln-Hitler,Trial type 1,normal,*D* scores,0.36363636363636365,0.0017664500662418776
Lincoln-Hitler,Trial type 1,normal,PI scores,0.4015151515151515,0.0018343567528161559
Lincoln-Hitler,Trial type 1,basic,*D* scores,0.4015151515151515,0.0018343567528161559
Lincoln-Hitler,Trial type 1,basic,PI scores,0.4393939393939394,0.0018803580566245381
Lincoln-Hitler,Trial type 1,bca,*D* scores,0.2803030303030303,0.0015399484084425096
Lincoln-Hitler,Trial type 1,bca,PI scores,0.3333333333333333,0.0016963528413910095
Lincoln-Hitler,Trial type 2,percent,*D* scores,0.11363636363636363,7.688789350829598e-4
Lincoln-Hitler,Trial type 2,percent,PI scores,0.12878787878787878,8.565004661465451e-4
Lincoln-Hitler,Trial type 2,normal,*D* scores,0.14393939393939395,9.40617135967587e-4
Lincoln-Hitler,Trial type 2,normal,PI scores,0.13636363636363635,8.989969087123842e-4
Lincoln-Hitler,Trial type 2,basic,*D* scores,0.1893939393939394,0.001171937977975452
Lincoln-Hitler,Trial type 2,basic,PI scores,0.1590909090909091,0.0010212289445460853
Lincoln-Hitler,Trial type 2,bca,*D* scores,0.07575757575757576,5.344913394878698e-4
Lincoln-Hitler,Trial type 2,bca,PI scores,0.10606060606060606,7.237538465852139e-4
Lincoln-Hitler,Trial type 3,percent,*D* scores,0.13636363636363635,8.989969087123842e-4
Lincoln-Hitler,Trial type 3,percent,PI scores,0.13636363636363635,8.989969087123842e-4
Lincoln-Hitler,Trial type 3,normal,*D* scores,0.16666666666666666,0.001060220525869381
Lincoln-Hitler,Trial type 3,normal,PI scores,0.16666666666666666,0.001060220525869381
Lincoln-Hitler,Trial type 3,basic,*D* scores,0.20454545454545456,0.0012420352028263202
Lincoln-Hitler,Trial type 3,basic,PI scores,0.18181818181818182,0.001135575042584064
Lincoln-Hitler,Trial type 3,bca,*D* scores,0.06060606060606061,4.346027940753826e-4
Lincoln-Hitler,Trial type 3,bca,PI scores,0.11363636363636363,7.688789350829598e-4
Lincoln-Hitler,Trial type 4,percent,*D* scores,0.13636363636363635,8.989969087123842e-4
Lincoln-Hitler,Trial type 4,percent,PI scores,0.14393939393939395,9.40617135967587e-4
Lincoln-Hitler,Trial type 4,normal,*D* scores,0.1590909090909091,0.0010212289445460853
Lincoln-Hitler,Trial type 4,normal,PI scores,0.15151515151515152,9.813611479121541e-4
Lincoln-Hitler,Trial type 4,basic,*D* scores,0.1893939393939394,0.001171937977975452
Lincoln-Hitler,Trial type 4,basic,PI scores,0.15151515151515152,9.813611479121541e-4
Lincoln-Hitler,Trial type 4,bca,*D* scores,0.11363636363636363,7.688789350829598e-4
Lincoln-Hitler,Trial type 4,bca,PI scores,0.12121212121212122,8.131278082700706e-4
Personality - Agreeableness,Trial type 1,percent,*D* scores,0.358974358974359,0.0060555728571922915
Personality - Agreeableness,Trial type 1,percent,PI scores,0.4358974358974359,0.006470812138828331
Personality - Agreeableness,Trial type 1,normal,*D* scores,0.41025641025641024,0.006367002318419321
Personality - Agreeableness,Trial type 1,normal,PI scores,0.48717948717948717,0.006574621959237344
Personality - Agreeableness,Trial type 1,basic,*D* scores,0.48717948717948717,0.006574621959237344
Personality - Agreeableness,Trial type 1,basic,PI scores,0.48717948717948717,0.006574621959237344
Personality - Agreeableness,Trial type 1,bca,*D* scores,0.3333333333333333,0.005847953216374269
Personality - Agreeableness,Trial type 1,bca,PI scores,0.3333333333333333,0.005847953216374269
Personality - Agreeableness,Trial type 2,percent,*D* scores,0.1794871794871795,0.0038755666286030663
Personality - Agreeableness,Trial type 2,percent,PI scores,0.23076923076923078,0.004671441918405481
Personality - Agreeableness,Trial type 2,normal,*D* scores,0.1794871794871795,0.0038755666286030663
Personality - Agreeableness,Trial type 2,normal,PI scores,0.23076923076923078,0.004671441918405481
Personality - Agreeableness,Trial type 2,basic,*D* scores,0.20512820512820512,0.004290805910239109
Personality - Agreeableness,Trial type 2,basic,PI scores,0.2564102564102564,0.0050174746531021835
Personality - Agreeableness,Trial type 2,bca,*D* scores,0.1282051282051282,0.0029412782449219697
Personality - Agreeableness,Trial type 2,bca,PI scores,0.20512820512820512,0.004290805910239109
Personality - Agreeableness,Trial type 3,percent,*D* scores,0.10256410256410256,0.002422229142876916
Personality - Agreeableness,Trial type 3,percent,PI scores,0.1282051282051282,0.0029412782449219697
Personality - Agreeableness,Trial type 3,normal,*D* scores,0.1282051282051282,0.0029412782449219697
Personality - Agreeableness,Trial type 3,normal,PI scores,0.15384615384615385,0.0034257240734973534
Personality - Agreeableness,Trial type 3,basic,*D* scores,0.20512820512820512,0.004290805910239109
Personality - Agreeableness,Trial type 3,basic,PI scores,0.15384615384615385,0.0034257240734973534
Personality - Agreeableness,Trial type 3,bca,*D* scores,0.05128205128205128,0.0012803211183777983
Personality - Agreeableness,Trial type 3,bca,PI scores,0.1282051282051282,0.0029412782449219697
Personality - Agreeableness,Trial type 4,percent,*D* scores,0.15384615384615385,0.0034257240734973534
Personality - Agreeableness,Trial type 4,percent,PI scores,0.1794871794871795,0.0038755666286030663
Personality - Agreeableness,Trial type 4,normal,*D* scores,0.1794871794871795,0.0038755666286030663
Personality - Agreeableness,Trial type 4,normal,PI scores,0.20512820512820512,0.004290805910239109
Personality - Agreeableness,Trial type 4,basic,*D* scores,0.1794871794871795,0.0038755666286030663
Personality - Agreeableness,Trial type 4,basic,PI scores,0.20512820512820512,0.004290805910239109
Personality - Agreeableness,Trial type 4,bca,*D* scores,0.15384615384615385,0.0034257240734973534
Personality - Agreeableness,Trial type 4,bca,PI scores,0.1794871794871795,0.0038755666286030663
Personality - Conscientiousness,Trial type 1,percent,*D* scores,0.4358974358974359,0.006470812138828331
Personality - Conscientiousness,Trial type 1,percent,PI scores,0.4358974358974359,0.006470812138828331
Personality - Conscientiousness,Trial type 1,normal,*D* scores,0.4358974358974359,0.006470812138828331
Personality - Conscientiousness,Trial type 1,normal,PI scores,0.46153846153846156,0.006540018685767673
Personality - Conscientiousness,Trial type 1,basic,*D* scores,0.46153846153846156,0.006540018685767673
Personality - Conscientiousness,Trial type 1,basic,PI scores,0.48717948717948717,0.006574621959237344
Personality - Conscientiousness,Trial type 1,bca,*D* scores,0.38461538461538464,0.00622858922454064
Personality - Conscientiousness,Trial type 1,bca,PI scores,0.41025641025641024,0.006367002318419321
Personality - Conscientiousness,Trial type 2,percent,*D* scores,0.10256410256410256,0.002422229142876916
Personality - Conscientiousness,Trial type 2,percent,PI scores,0.02564102564102564,6.574621959237343e-4
Personality - Conscientiousness,Trial type 2,normal,*D* scores,0.10256410256410256,0.002422229142876916
Personality - Conscientiousness,Trial type 2,normal,PI scores,0.05128205128205128,0.0012803211183777983
Personality - Conscientiousness,Trial type 2,basic,*D* scores,0.15384615384615385,0.0034257240734973534
Personality - Conscientiousness,Trial type 2,basic,PI scores,0.05128205128205128,0.0012803211183777983
Personality - Conscientiousness,Trial type 2,bca,*D* scores,0.02564102564102564,6.574621959237343e-4
Personality - Conscientiousness,Trial type 2,bca,PI scores,0,1e-6
Personality - Conscientiousness,Trial type 3,percent,*D* scores,0.1282051282051282,0.0029412782449219697
Personality - Conscientiousness,Trial type 3,percent,PI scores,0.10256410256410256,0.002422229142876916
Personality - Conscientiousness,Trial type 3,normal,*D* scores,0.1794871794871795,0.0038755666286030663
Personality - Conscientiousness,Trial type 3,normal,PI scores,0.10256410256410256,0.002422229142876916
Personality - Conscientiousness,Trial type 3,basic,*D* scores,0.20512820512820512,0.004290805910239109
Personality - Conscientiousness,Trial type 3,basic,PI scores,0.10256410256410256,0.002422229142876916
Personality - Conscientiousness,Trial type 3,bca,*D* scores,0.1282051282051282,0.0029412782449219697
Personality - Conscientiousness,Trial type 3,bca,PI scores,0.10256410256410256,0.002422229142876916
Personality - Conscientiousness,Trial type 4,percent,*D* scores,0.20512820512820512,0.004290805910239109
Personality - Conscientiousness,Trial type 4,percent,PI scores,0.2564102564102564,0.0050174746531021835
Personality - Conscientiousness,Trial type 4,normal,*D* scores,0.1794871794871795,0.0038755666286030663
Personality - Conscientiousness,Trial type 4,normal,PI scores,0.2564102564102564,0.0050174746531021835
Personality - Conscientiousness,Trial type 4,basic,*D* scores,0.1794871794871795,0.0038755666286030663
Personality - Conscientiousness,Trial type 4,basic,PI scores,0.2564102564102564,0.0050174746531021835
Personality - Conscientiousness,Trial type 4,bca,*D* scores,0.1282051282051282,0.0029412782449219697
Personality - Conscientiousness,Trial type 4,bca,PI scores,0.1794871794871795,0.0038755666286030663
Personality - Extraversion,Trial type 1,percent,*D* scores,0.18181818181818182,0.004648760330578513
Personality - Extraversion,Trial type 1,percent,PI scores,0.15151515151515152,0.004017447199265381
Personality - Extraversion,Trial type 1,normal,*D* scores,0.21212121212121213,0.005222681359044996
Personality - Extraversion,Trial type 1,normal,PI scores,0.15151515151515152,0.004017447199265381
Personality - Extraversion,Trial type 1,basic,*D* scores,0.2727272727272727,0.006198347107438018
Personality - Extraversion,Trial type 1,basic,PI scores,0.15151515151515152,0.004017447199265381
Personality - Extraversion,Trial type 1,bca,*D* scores,0.18181818181818182,0.004648760330578513
Personality - Extraversion,Trial type 1,bca,PI scores,0.15151515151515152,0.004017447199265381
Personality - Extraversion,Trial type 2,percent,*D* scores,0.15151515151515152,0.004017447199265381
Personality - Extraversion,Trial type 2,percent,PI scores,0.09090909090909091,0.002582644628099173
Personality - Extraversion,Trial type 2,normal,*D* scores,0.15151515151515152,0.004017447199265381
Personality - Extraversion,Trial type 2,normal,PI scores,0.09090909090909091,0.002582644628099173
Personality - Extraversion,Trial type 2,basic,*D* scores,0.21212121212121213,0.005222681359044996
Personality - Extraversion,Trial type 2,basic,PI scores,0.09090909090909091,0.002582644628099173
Personality - Extraversion,Trial type 2,bca,*D* scores,0.09090909090909091,0.002582644628099173
Personality - Extraversion,Trial type 2,bca,PI scores,0.06060606060606061,0.0017791551882460972
Personality - Extraversion,Trial type 3,percent,*D* scores,0.24242424242424243,0.005739210284664831
Personality - Extraversion,Trial type 3,percent,PI scores,0.24242424242424243,0.005739210284664831
Personality - Extraversion,Trial type 3,normal,*D* scores,0.2727272727272727,0.006198347107438018
Personality - Extraversion,Trial type 3,normal,PI scores,0.24242424242424243,0.005739210284664831
Personality - Extraversion,Trial type 3,basic,*D* scores,0.2727272727272727,0.006198347107438018
Personality - Extraversion,Trial type 3,basic,PI scores,0.2727272727272727,0.006198347107438018
Personality - Extraversion,Trial type 3,bca,*D* scores,0.21212121212121213,0.005222681359044996
Personality - Extraversion,Trial type 3,bca,PI scores,0.24242424242424243,0.005739210284664831
Personality - Extraversion,Trial type 4,percent,*D* scores,0.06060606060606061,0.0017791551882460972
Personality - Extraversion,Trial type 4,percent,PI scores,0.030303030303030304,9.182736455463731e-4
Personality - Extraversion,Trial type 4,normal,*D* scores,0.09090909090909091,0.002582644628099173
Personality - Extraversion,Trial type 4,normal,PI scores,0.030303030303030304,9.182736455463731e-4
Personality - Extraversion,Trial type 4,basic,*D* scores,0.15151515151515152,0.004017447199265381
Personality - Extraversion,Trial type 4,basic,PI scores,0.09090909090909091,0.002582644628099173
Personality - Extraversion,Trial type 4,bca,*D* scores,0.06060606060606061,0.0017791551882460972
Personality - Extraversion,Trial type 4,bca,PI scores,0,1e-6
Personality - Neuroticism,Trial type 1,percent,*D* scores,0.28125,0.006520917338709678
Personality - Neuroticism,Trial type 1,percent,PI scores,0.28125,0.006520917338709678
Personality - Neuroticism,Trial type 1,normal,*D* scores,0.375,0.007560483870967741
Personality - Neuroticism,Trial type 1,normal,PI scores,0.3125,0.0069304435483870976
Personality - Neuroticism,Trial type 1,basic,*D* scores,0.4375,0.007938508064516129
Personality - Neuroticism,Trial type 1,basic,PI scores,0.3125,0.0069304435483870976
Personality - Neuroticism,Trial type 1,bca,*D* scores,0.25,0.006048387096774192
Personality - Neuroticism,Trial type 1,bca,PI scores,0.28125,0.006520917338709678
Personality - Neuroticism,Trial type 2,percent,*D* scores,0.21875,0.0055128528225806455
Personality - Neuroticism,Trial type 2,percent,PI scores,0.09375,0.002740675403225807
Personality - Neuroticism,Trial type 2,normal,*D* scores,0.21875,0.0055128528225806455
Personality - Neuroticism,Trial type 2,normal,PI scores,0.15625,0.0042527721774193545
Personality - Neuroticism,Trial type 2,basic,*D* scores,0.25,0.006048387096774192
Personality - Neuroticism,Trial type 2,basic,PI scores,0.1875,0.004914314516129031
Personality - Neuroticism,Trial type 2,bca,*D* scores,0.09375,0.002740675403225807
Personality - Neuroticism,Trial type 2,bca,PI scores,0.0625,0.0018901209677419353
Personality - Neuroticism,Trial type 3,percent,*D* scores,0.25,0.006048387096774192
Personality - Neuroticism,Trial type 3,percent,PI scores,0.1875,0.004914314516129031
Personality - Neuroticism,Trial type 3,normal,*D* scores,0.3125,0.0069304435483870976
Personality - Neuroticism,Trial type 3,normal,PI scores,0.1875,0.004914314516129031
Personality - Neuroticism,Trial type 3,basic,*D* scores,0.34375,0.0072769657258064495
Personality - Neuroticism,Trial type 3,basic,PI scores,0.21875,0.0055128528225806455
Personality - Neuroticism,Trial type 3,bca,*D* scores,0.1875,0.004914314516129031
Personality - Neuroticism,Trial type 3,bca,PI scores,0.15625,0.0042527721774193545
Personality - Neuroticism,Trial type 4,percent,*D* scores,0.21875,0.0055128528225806455
Personality - Neuroticism,Trial type 4,percent,PI scores,0.1875,0.004914314516129031
Personality - Neuroticism,Trial type 4,normal,*D* scores,0.21875,0.0055128528225806455
Personality - Neuroticism,Trial type 4,normal,PI scores,0.1875,0.004914314516129031
Personality - Neuroticism,Trial type 4,basic,*D* scores,0.28125,0.006520917338709678
Personality - Neuroticism,Trial type 4,basic,PI scores,0.1875,0.004914314516129031
Personality - Neuroticism,Trial type 4,bca,*D* scores,0.1875,0.004914314516129031
Personality - Neuroticism,Trial type 4,bca,PI scores,0.1875,0.004914314516129031
Personality - Openness,Trial type 1,percent,*D* scores,0.15151515151515152,0.004017447199265381
Personality - Openness,Trial type 1,percent,PI scores,0.21212121212121213,0.005222681359044996
Personality - Openness,Trial type 1,normal,*D* scores,0.21212121212121213,0.005222681359044996
Personality - Openness,Trial type 1,normal,PI scores,0.21212121212121213,0.005222681359044996
Personality - Openness,Trial type 1,basic,*D* scores,0.21212121212121213,0.005222681359044996
Personality - Openness,Trial type 1,basic,PI scores,0.2727272727272727,0.006198347107438018
Personality - Openness,Trial type 1,bca,*D* scores,0.12121212121212122,0.0033287419651056014
Personality - Openness,Trial type 1,bca,PI scores,0.09090909090909091,0.002582644628099173
Personality - Openness,Trial type 2,percent,*D* scores,0.15151515151515152,0.004017447199265381
Personality - Openness,Trial type 2,percent,PI scores,0.09090909090909091,0.002582644628099173
Personality - Openness,Trial type 2,normal,*D* scores,0.15151515151515152,0.004017447199265381
Personality - Openness,Trial type 2,normal,PI scores,0.09090909090909091,0.002582644628099173
Personality - Openness,Trial type 2,basic,*D* scores,0.18181818181818182,0.004648760330578513
Personality - Openness,Trial type 2,basic,PI scores,0.12121212121212122,0.0033287419651056014
Personality - Openness,Trial type 2,bca,*D* scores,0.09090909090909091,0.002582644628099173
Personality - Openness,Trial type 2,bca,PI scores,0.06060606060606061,0.0017791551882460972
Personality - Openness,Trial type 3,percent,*D* scores,0.06060606060606061,0.0017791551882460972
Personality - Openness,Trial type 3,percent,PI scores,0.06060606060606061,0.0017791551882460972
Personality - Openness,Trial type 3,normal,*D* scores,0.09090909090909091,0.002582644628099173
Personality - Openness,Trial type 3,normal,PI scores,0.06060606060606061,0.0017791551882460972
Personality - Openness,Trial type 3,basic,*D* scores,0.15151515151515152,0.004017447199265381
Personality - Openness,Trial type 3,basic,PI scores,0.18181818181818182,0.004648760330578513
Personality - Openness,Trial type 3,bca,*D* scores,0.030303030303030304,9.182736455463731e-4
Personality - Openness,Trial type 3,bca,PI scores,0.030303030303030304,9.182736455463731e-4
Personality - Openness,Trial type 4,percent,*D* scores,0.15151515151515152,0.004017447199265381
Personality - Openness,Trial type 4,percent,PI scores,0.24242424242424243,0.005739210284664831
Personality - Openness,Trial type 4,normal,*D* scores,0.18181818181818182,0.004648760330578513
Personality - Openness,Trial type 4,normal,PI scores,0.24242424242424243,0.005739210284664831
Personality - Openness,Trial type 4,basic,*D* scores,0.18181818181818182,0.004648760330578513
Personality - Openness,Trial type 4,basic,PI scores,0.2727272727272727,0.006198347107438018
Personality - Openness,Trial type 4,bca,*D* scores,0.15151515151515152,0.004017447199265381
Personality - Openness,Trial type 4,bca,PI scores,0.12121212121212122,0.0033287419651056014
Race (1),Trial type 1,percent,*D* scores,0.2222222222222222,0.003928170594837262
Race (1),Trial type 1,percent,PI scores,0.26666666666666666,0.0044444444444444444
Race (1),Trial type 1,normal,*D* scores,0.28888888888888886,0.0046689113355780016
Race (1),Trial type 1,normal,PI scores,0.26666666666666666,0.0044444444444444444
Race (1),Trial type 1,basic,*D* scores,0.28888888888888886,0.0046689113355780016
Race (1),Trial type 1,basic,PI scores,0.28888888888888886,0.0046689113355780016
Race (1),Trial type 1,bca,*D* scores,0.15555555555555556,0.002985409652076319
Race (1),Trial type 1,bca,PI scores,0.17777777777777778,0.0033221099887766545
Race (1),Trial type 2,percent,*D* scores,0.08888888888888889,0.001840628507295174
Race (1),Trial type 2,percent,PI scores,0.022222222222222223,4.938271604938272e-4
Race (1),Trial type 2,normal,*D* scores,0.1111111111111111,0.0022446689113355778
Race (1),Trial type 2,normal,PI scores,0.022222222222222223,4.938271604938272e-4
Race (1),Trial type 2,basic,*D* scores,0.13333333333333333,0.002626262626262626
Race (1),Trial type 2,basic,PI scores,0.022222222222222223,4.938271604938272e-4
Race (1),Trial type 2,bca,*D* scores,0.044444444444444446,9.652076318742985e-4
Race (1),Trial type 2,bca,PI scores,0.022222222222222223,4.938271604938272e-4
Race (1),Trial type 3,percent,*D* scores,0.2,0.0036363636363636364
Race (1),Trial type 3,percent,PI scores,0.15555555555555556,0.002985409652076319
Race (1),Trial type 3,normal,*D* scores,0.2222222222222222,0.003928170594837262
Race (1),Trial type 3,normal,PI scores,0.17777777777777778,0.0033221099887766545
Race (1),Trial type 3,basic,*D* scores,0.24444444444444444,0.004197530864197532
Race (1),Trial type 3,basic,PI scores,0.17777777777777778,0.0033221099887766545
Race (1),Trial type 3,bca,*D* scores,0.15555555555555556,0.002985409652076319
Race (1),Trial type 3,bca,PI scores,0.13333333333333333,0.002626262626262626
Race (1),Trial type 4,percent,*D* scores,0.1111111111111111,0.0022446689113355778
Race (1),Trial type 4,percent,PI scores,0.08888888888888889,0.001840628507295174
Race (1),Trial type 4,normal,*D* scores,0.13333333333333333,0.002626262626262626
Race (1),Trial type 4,normal,PI scores,0.1111111111111111,0.0022446689113355778
Race (1),Trial type 4,basic,*D* scores,0.15555555555555556,0.002985409652076319
Race (1),Trial type 4,basic,PI scores,0.1111111111111111,0.0022446689113355778
Race (1),Trial type 4,bca,*D* scores,0.08888888888888889,0.001840628507295174
Race (1),Trial type 4,bca,PI scores,0.06666666666666667,0.0014141414141414137
Race (2),Trial type 1,percent,*D* scores,0.38636363636363635,0.00551364597347684
Race (2),Trial type 1,percent,PI scores,0.45454545454545453,0.005765904285988854
Race (2),Trial type 1,normal,*D* scores,0.38636363636363635,0.00551364597347684
Race (2),Trial type 1,normal,PI scores,0.45454545454545453,0.005765904285988854
Race (2),Trial type 1,basic,*D* scores,0.45454545454545453,0.005765904285988854
Race (2),Trial type 1,basic,PI scores,0.5,0.0058139534883720955
Race (2),Trial type 1,bca,*D* scores,0.3409090909090909,0.005225350759177396
Race (2),Trial type 1,bca,PI scores,0.45454545454545453,0.005765904285988854
Race (2),Trial type 2,percent,*D* scores,0.11363636363636363,0.0023423986161829713
Race (2),Trial type 2,percent,PI scores,0.11363636363636363,0.0023423986161829713
Race (2),Trial type 2,normal,*D* scores,0.13636363636363635,0.002738804535844706
Race (2),Trial type 2,normal,PI scores,0.13636363636363635,0.002738804535844706
Race (2),Trial type 2,basic,*D* scores,0.1590909090909091,0.0031111858543148184
Race (2),Trial type 2,basic,PI scores,0.1590909090909091,0.0031111858543148184
Race (2),Trial type 2,bca,*D* scores,0.045454545454545456,0.0010090332500480494
Race (2),Trial type 2,bca,PI scores,0.11363636363636363,0.0023423986161829713
Race (2),Trial type 3,percent,*D* scores,0.1590909090909091,0.0031111858543148184
Race (2),Trial type 3,percent,PI scores,0.20454545454545456,0.0037838746876801845
Race (2),Trial type 3,normal,*D* scores,0.1590909090909091,0.0031111858543148184
Race (2),Trial type 3,normal,PI scores,0.22727272727272727,0.004084182202575439
Race (2),Trial type 3,basic,*D* scores,0.20454545454545456,0.0037838746876801845
Race (2),Trial type 3,basic,PI scores,0.22727272727272727,0.004084182202575439
Race (2),Trial type 3,bca,*D* scores,0.13636363636363635,0.002738804535844706
Race (2),Trial type 3,bca,PI scores,0.18181818181818182,0.003459542571593312
Race (2),Trial type 4,percent,*D* scores,0.09090909090909091,0.001921968095329618
Race (2),Trial type 4,percent,PI scores,0.11363636363636363,0.0023423986161829713
Race (2),Trial type 4,normal,*D* scores,0.13636363636363635,0.002738804535844706
Race (2),Trial type 4,normal,PI scores,0.11363636363636363,0.0023423986161829713
Race (2),Trial type 4,basic,*D* scores,0.1590909090909091,0.0031111858543148184
Race (2),Trial type 4,basic,PI scores,0.11363636363636363,0.0023423986161829713
Race (2),Trial type 4,bca,*D* scores,0.06818181818181818,0.0014775129732846433
Race (2),Trial type 4,bca,PI scores,0.09090909090909091,0.001921968095329618
Religion,Trial type 1,percent,*D* scores,0.3,0.007241379310344828
Religion,Trial type 1,percent,PI scores,0.23333333333333334,0.006168582375478927
Religion,Trial type 1,normal,*D* scores,0.4,0.008275862068965516
Religion,Trial type 1,normal,PI scores,0.26666666666666666,0.006743295019157087
Religion,Trial type 1,basic,*D* scores,0.5,0.008620689655172414
Religion,Trial type 1,basic,PI scores,0.3,0.007241379310344828
Religion,Trial type 1,bca,*D* scores,0.16666666666666666,0.0047892720306513415
Religion,Trial type 1,bca,PI scores,0.16666666666666666,0.0047892720306513415
Religion,Trial type 2,percent,*D* scores,0.13333333333333333,0.003984674329501915
Religion,Trial type 2,percent,PI scores,0.13333333333333333,0.003984674329501915
Religion,Trial type 2,normal,*D* scores,0.16666666666666666,0.0047892720306513415
Religion,Trial type 2,normal,PI scores,0.13333333333333333,0.003984674329501915
Religion,Trial type 2,basic,*D* scores,0.23333333333333334,0.006168582375478927
Religion,Trial type 2,basic,PI scores,0.13333333333333333,0.003984674329501915
Religion,Trial type 2,bca,*D* scores,0.1,0.0031034482758620684
Religion,Trial type 2,bca,PI scores,0.06666666666666667,0.002145593869731801
Religion,Trial type 3,percent,*D* scores,0.23333333333333334,0.006168582375478927
Religion,Trial type 3,percent,PI scores,0.3,0.007241379310344828
Religion,Trial type 3,normal,*D* scores,0.26666666666666666,0.006743295019157087
Religion,Trial type 3,normal,PI scores,0.3,0.007241379310344828
Religion,Trial type 3,basic,*D* scores,0.3333333333333333,0.007662835249042146
Religion,Trial type 3,basic,PI scores,0.3,0.007241379310344828
Religion,Trial type 3,bca,*D* scores,0.16666666666666666,0.0047892720306513415
Religion,Trial type 3,bca,PI scores,0.23333333333333334,0.006168582375478927
Religion,Trial type 4,percent,*D* scores,0.16666666666666666,0.0047892720306513415
Religion,Trial type 4,percent,PI scores,0.1,0.0031034482758620684
Religion,Trial type 4,normal,*D* scores,0.26666666666666666,0.006743295019157087
Religion,Trial type 4,normal,PI scores,0.1,0.0031034482758620684
Religion,Trial type 4,basic,*D* scores,0.3333333333333333,0.007662835249042146
Religion,Trial type 4,basic,PI scores,0.13333333333333333,0.003984674329501915
Religion,Trial type 4,bca,*D* scores,0.13333333333333333,0.003984674329501915
Religion,Trial type 4,bca,PI scores,0.06666666666666667,0.002145593869731801
Rich-Poor,Trial type 1,percent,*D* scores,0.2976190476190476,0.0025185777122093815
Rich-Poor,Trial type 1,percent,PI scores,0.30952380952380953,0.0025749255525503376
Rich-Poor,Trial type 1,normal,*D* scores,0.32142857142857145,0.002627858372264569
Rich-Poor,Trial type 1,normal,PI scores,0.3333333333333333,0.002677376171352075
Rich-Poor,Trial type 1,basic,*D* scores,0.34523809523809523,0.0027234789498128574
Rich-Poor,Trial type 1,basic,PI scores,0.35714285714285715,0.002766166707646914
Rich-Poor,Trial type 1,bca,*D* scores,0.19047619047619047,0.001857771220938175
Rich-Poor,Trial type 1,bca,PI scores,0.2619047619047619,0.0023290440674261672
Rich-Poor,Trial type 2,percent,*D* scores,0.11904761904761904,0.0012635576318880968
Rich-Poor,Trial type 2,percent,PI scores,0.10714285714285714,0.0011525694615195476
Rich-Poor,Trial type 2,normal,*D* scores,0.17857142857142858,0.001767273174329973
Rich-Poor,Trial type 2,normal,PI scores,0.11904761904761904,0.0012635576318880968
Rich-Poor,Trial type 2,basic,*D* scores,0.23809523809523808,0.0021856132011037347
Rich-Poor,Trial type 2,basic,PI scores,0.14285714285714285,0.0014752889107450208
Rich-Poor,Trial type 2,bca,*D* scores,0.09523809523809523,0.0010381662705242743
Rich-Poor,Trial type 2,bca,PI scores,0.07142857142857142,7.991148266535531e-4
Rich-Poor,Trial type 3,percent,*D* scores,0.20238095238095238,0.0019448542469196518
